name,ARname,ingredients,ARingredients,diet,ARdiet,prep_time,cook_time,flavor_profile,course,ARflavor_profile,ARcourse,state,region
Karela bharta,كاريلا بهارتا,"Bitter gourd, fennel, garam masala powder, chili powder, amchur powder",القرع المر، الشمر، مسحوق جارام ماسالا، مسحوق الفلفل الحار، مسحوق الأمشور,vegetarian,نباتي,20,50,bitter,main course,مر,طبق رئيسي,Punjab,North
Khichdi,خيشدي,"Moong dal, green peas, ginger, tomato, green chili",مونج دال، بازلاء خضراء، زنجبيل، طماطم، فلفل أخضر حار,vegetarian,نباتي,40,20,spicy,main course,بهارات,طبق رئيسي,-1,-1
Kofta,كفتة,"Paneer, potato, cream, corn flour, garam masala",بانير، بطاطا، كريمة، دقيق الذرة، جارام ماسالا,vegetarian,نباتي,20,40,spicy,main course,بهارات,طبق رئيسي,Uttar Pradesh,North
Kulfi falooda,كولفي فالودة,"Rose syrup, falooda sev, mixed nuts, saffron, sugar",شراب الورد، فالودة سيف، مكسرات مشكلة، زعفران، سكر,vegetarian,نباتي,45,25,sweet,dessert,حلو,تحلية,-1,-1
Lauki ke kofte,لاوكي كه كفتة,"Bottle gourd, garam masala powder, gram flour, ginger, chillies",زجاجة قرع، مسحوق جارام ماسالا، دقيق جرام، زنجبيل، فلفل حار,vegetarian,نباتي,20,40,spicy,main course,بهارات,طبق رئيسي,Uttar Pradesh,North
Lauki ki subji,لاوكي كي سوبجي,"Bottle gourd, coconut oil, garam masala, ginger, green chillies",قرع، زيت جوز الهند، جارام ماسالا، زنجبيل، فلفل أخضر حار,vegetarian,نباتي,10,20,spicy,main course,بهارات,طبق رئيسي,-1,-1
Litti chokha,ليتي تشوخا,"Wheat flour, roasted gram flour, tomato, nigella seeds, chilli",دقيق القمح، دقيق الحمص المحمص، الطماطم، بذور حبة البركة، الفلفل الحار,vegetarian,نباتي,45,60,spicy,main course,بهارات,طبق رئيسي,Bihar,North
Makki di roti sarson da saag,ماكي دي روتي سارسون دا ساج,"Palak, makki atta, mustard green, garam masala, ginger",بالاك، مكي أتا، الخردل الأخضر، جارام ماسالا، زنجبيل,vegetarian,نباتي,25,30,spicy,main course,بهارات,طبق رئيسي,Punjab,North
Misi roti,ميسي روتي,"Whole wheat flour, chickpea flour, green chilies",دقيق القمح الكامل، دقيق الحمص، الفلفل الأخضر,vegetarian,نباتي,30,30,spicy,main course,بهارات,طبق رئيسي,Punjab,North
Mushroom do pyaza,فطر دو بيازا,"Mushroom, malai, garam masala, ginger, capsicum",فطر، مالاي، جارام ماسالا، زنجبيل، فليفلة,vegetarian,نباتي,10,30,spicy,main course,بهارات,طبق رئيسي,Punjab,North
Mushroom matar,مطر فطر,"Canned coconut milk, frozen green peas, wild mushrooms, garam masala, tomatoes",حليب جوز الهند المعلب، بازلاء خضراء مجمدة، فطر بري، جارام ماسالا، طماطم,vegetarian,نباتي,10,30,spicy,main course,بهارات,طبق رئيسي,Punjab,North
Naan,نان,"Whole wheat flour, honey, butter, garlic",دقيق القمح الكامل، العسل، الزبدة، الثوم,vegetarian,نباتي,60,30,-1,main course,,طبق رئيسي,Punjab,North
Navrattan korma,نافراتان كورما,"Green beans, potatoes, khus khus, low fat, garam masala powder",فاصوليا خضراء، بطاطا، خوص خاص، قليل الدسم، مسحوق جارام ماسالا,vegetarian,نباتي,25,40,spicy,main course,بهارات,طبق رئيسي,Uttar Pradesh,North
Palak paneer,بالاك بانير,"Cottage cheese, palak, cream, garam masala, butter",جبنة قريش، بالاك، كريمة، جارام ماسالا، زبدة,vegetarian,نباتي,20,40,spicy,main course,بهارات,طبق رئيسي,Punjab,North
Paneer butter masala,بانير زبدة ماسالا,"Paneer, whipping cream, garam masala, cashew nuts, butter",بانير، كريمة مخفوقة، جارام ماسالا، كاجو، زبدة,vegetarian,نباتي,20,40,spicy,main course,بهارات,طبق رئيسي,Punjab,North
Paneer tikka masala,بانير تكا ماسالا,"Paneer, greek yogurt, tandoori masala, cream, bell pepper",بانير، زبادي يوناني، تندوري ماسالا، كريمة، فلفل حلو,vegetarian,نباتي,20,40,spicy,main course,بهارات,طبق رئيسي,Punjab,North
Pani puri,باني بوري,"Kala chana, mashed potato, boondi, sev, lemon",كالا شانا، بطاطا مهروسة، بوندي، سيف، ليمون,vegetarian,نباتي,15,2,spicy,snack,بهارات,تسالي,-1,-1
Panjeeri,بانجيري,"Whole wheat flour, musk melon seeds, poppy seeds, edible gum, semolina",دقيق القمح الكامل، بذور البطيخ المسك، بذور الخشخاش، العلكة الصالحة للأكل، السميد,vegetarian,نباتي,10,25,sweet,dessert,حلو,تحلية,Uttar Pradesh,
Papad,باباد,"Urad dal, sev, lemon juice, chopped tomatoes",أوراد دال، سيف، عصير ليمون، طماطم مقطعة,vegetarian,نباتي,5,5,spicy,snack,بهارات,تسالي,-1,-1
Paratha,باراثا,"Wheat flour, butter, potato, coriander",دقيق القمح، الزبدة، البطاطس، الكزبرة,vegetarian,نباتي,15,45,spicy,main course,بهارات,طبق رئيسي,Punjab,North
Pattor,باتور,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",فطيرة أربي، بذور السمسم، جور، دقيق البنغال جرام، إيملي,vegetarian,نباتي,10,30,spicy,main course,بهارات,طبق رئيسي,Rajasthan,West
Pindi chana,بيندي شانا,"Fennel, tea bags, tomato, kasuri methi, cinnamon",شمر، أكياس شاي، طماطم، كاسوري ميثي، قرفة,vegetarian,نباتي,500,120,spicy,main course,بهارات,طبق رئيسي,Punjab,North
Rajma chaval,راجما شافال,"Red kidney beans, garam masala powder, ginger, tomato, mustard oil",فاصوليا حمراء، مسحوق جارام ماسالا، زنجبيل، طماطم، زيت الخردل,vegetarian,نباتي,15,90,spicy,main course,بهارات,طبق رئيسي,-1,North
Rongi,رونجي,"Garam masala powder, tomato, kasuri methi, cinnamon, mustard oil",مسحوق جارام ماسالا، طماطم، كاسوري ميثي، قرفة، زيت الخردل,vegetarian,نباتي,10,30,-1,main course,,طبق رئيسي,Punjab,North
Samosa,سمبوسة,"Potatoes, green peas, garam masala, ginger, dough",بطاطا، بازلاء خضراء، جارام ماسالا، زنجبيل وعجين,vegetarian,نباتي,30,30,spicy,snack,بهارات,تسالي,-1,-1
Sattu ki roti,ساتو كي روتي,"Sattu, atta, dough, filling, mustard oil",ساتو، عطا، عجين، حشوة، زيت خردل,vegetarian,نباتي,10,20,spicy,main course,بهارات,طبق رئيسي,Bihar,North
Shahi paneer,شاهي بانير,"Cottage cheese, malai, garam masala, ginger, tomato",جبنة قريش، مالاي، جارام ماسالا، زنجبيل، طماطم,vegetarian,نباتي,20,40,spicy,main course,بهارات,طبق رئيسي,Punjab,North
Shahi tukra,شاهي توكرا,"Rose water, milk, white bread slices, saffron, almonds",ماء ورد، حليب، شرائح خبز أبيض، زعفران، لوز,vegetarian,نباتي,10,30,sweet,dessert,حلو,تحلية,Telangana,South
Vegetable jalfrezi,جالفريزي خضار,"Baby corn, french beans, garam masala, ginger, carrot",ذرة صغيرة، فاصوليا فرنسية، جارام ماسالا، زنجبيل، جزر,vegetarian,نباتي,10,30,spicy,main course,بهارات,طبق رئيسي,Punjab,North
Tandoori Chicken,دجاج تندوري,"Greek yogurt, garam masala, kasuri methi, marinade, mustard oil",زبادي يوناني، جارام ماسالا، كاسوري ميثي، ماء مالح، زيت الخردل,non vegetarian,غير نباتي,240,30,spicy,main course,بهارات,طبق رئيسي,Punjab,North
Tandoori Fish Tikka,تندوري سمك تكا,"Chickpea flour, biryani masala powder, yogurt, fish fillets, green bell pepper",دقيق الحمص، مسحوق برياني ماسالا، زبادي، سمك فيليه، فلفل أخضر حلو,non vegetarian,غير نباتي,240,30,spicy,starter,بهارات,مقبلات,Punjab,North
Attu,أتو,"Whole wheat flour, arhar dal, ginger, kala jeera, green chilli",دقيق القمح الكامل، أرهار دال، زنجبيل، كالا جيرا، فلفل أخضر حار,vegetarian,نباتي,150,25,spicy,snack,بهارات,مقبلات,Andhra Pradesh,South
Avial,أفيال,"Raw banana, elephant foot yam, long beans, tindora, urad dal",موز خام، بطاطا قدم الفيل، فاصوليا طويلة، تندورا، أوراد دال,vegetarian,نباتي,30,45,spicy,main course,بهارات,طبق رئيسي,Kerala,South
Bisi bele bath,حمام بيسي بيلي,"Split pigeon peas, chana dal, urad dal, green peas, french beans",بازلاء حمامة سبليت، شانا دال، أوراد دال، بازلاء خضراء، فاصوليا فرنسية,vegetarian,نباتي,30,45,spicy,main course,بهارات,طبق رئيسي,Karnataka,South
Currivepillai sadam ,كوريفيبيلاي صدام,"Chana dal, urad dal, fresh coconut, sesame seeds, curry leaves",شانا دال، أوراد دال، جوز الهند الطازج، بذور السمسم، أوراق الكاري,vegetarian,نباتي,10,20,spicy,main course,بهارات,طبق رئيسي,Tamil Nadu,South
Dosa,دوسة,"Chana dal, urad dal, whole urad dal, blend rice, rock salt",شانا دال، أوراد دال، أوراد دال كامل، مزيج الأرز، الملح الصخري,vegetarian,نباتي,360,90,spicy,snack,بهارات,تسالي,-1,South
Idiappam,إيديابام,"Rice flour, hot water, grated coconut",دقيق الأرز، ماء ساخن، جوز الهند المبشور,vegetarian,نباتي,120,30,spicy,snack,بهارات,تسالي,Tamil Nadu,South
Idli,إدلي,"Split urad dal, urad dal, idli rice, thick poha, rock salt",سبليت أوراد دال، أوراد دال، أرز إيدلي، بوها سميك، ملح صخري,vegetarian,نباتي,360,90,spicy,snack,بهارات,تسالي,-1,South
Kanji,كانجي,"Carrot, yellow mustard, red chilli, black salt",جزر، خردل أصفر، فلفل أحمر، ملح أسود,vegetarian,نباتي,10,45,-1,snack,,تسالي,Kerala,South
Kaara kozhambu,كارا كوزامبو,"Sesame oil, drumstick, tamarind paste, sambar powder, tomato",زيت السمسم، أفخاذ، معجون التمر الهندي، مسحوق السامبار، الطماطم,vegetarian,نباتي,-1,-1,spicy,main course,بهارات,طبق رئيسي,Tamil Nadu,South
Keerai kootu,كيراي كوتو,"Moong dal, chana dal, spinach, urad dal, coconut oil",مونج دال، شانا دال، سبانخ، أوراد دال، زيت جوز الهند,vegetarian,نباتي,20,30,spicy,main course,بهارات,طبق رئيسي,Tamil Nadu,South
Keerai masiyal,كيراي ماسيال,"Urad dal, curry leaves, sugar, mustard seeds, spinach",أوراد دال، أوراق الكاري، السكر، بذور الخردل، السبانخ,vegetarian,نباتي,-1,-1,spicy,main course,بهارات,طبق رئيسي,Tamil Nadu,South
Keerai sadam,كيراي صدام,"Greens, tomato, mustard seeds, fenugreek seeds",الخضر والطماطم وبذور الخردل وبذور الحلبة,vegetarian,نباتي,10,20,spicy,main course,بهارات,طبق رئيسي,Tamil Nadu,South
Keerai poriyal,كيراي بوريال,"Amaranth leaves, split urad dal, mustard seeds, grated coconut, red chili",أوراق القطيفة، سبليت أوراد دال، بذور الخردل، جوز الهند المبشور، الفلفل الأحمر الحار,vegetarian,نباتي,20,30,spicy,main course,بهارات,طبق رئيسي,Tamil Nadu,South
Beef Fry,لحم بقري مقلي,"Beef, coconut, garam masala, curry leaves, green chilies, chili powder",لحم بقري، جوز هند، جارام ماسالا، أوراق الكاري، فلفل أخضر حار، مسحوق فلفل حار,non vegetarian,غير نباتي,10,60,spicy,main course,بهارات,طبق رئيسي,Kerala,South
Kootu,كوتو,"Chana dal, urad dal, potato, beans, peas",شانا دال، أوراد دال، البطاطس، الفاصوليا، البازلاء,vegetarian,نباتي,10,15,spicy,main course,بهارات,طبق رئيسي,Tamil Nadu,South
Kos kootu,كوس كوتو,"Moong dal, chana dal, cabbage, tamarind, curry leaves",مونج دال، تشانا دال، ملفوف، تمر هندي، أوراق الكاري,vegetarian,نباتي,10,20,spicy,main course,بهارات,طبق رئيسي,Tamil Nadu,South
Koshambri,كوشامبري,"Moong dal, cucumber, curry leaves, green chili, lemon juice",مونج دال، خيار، أوراق الكاري، فلفل أخضر حار، عصير ليمون,vegetarian,نباتي,10,20,spicy,main course,بهارات,طبق رئيسي,Karnataka,South
Kothamali sadam,كوثمالي صدام,"Chana dal, urad dal, gooseberry, raw rice, curry leaves",شانا دال، أوراد دال، عنب الثعلب، الأرز الخام، أوراق الكاري,vegetarian,نباتي,10,20,spicy,main course,بهارات,طبق رئيسي,Tamil Nadu,South
Kuzhakkattai,كوزهاكاتاي,"Sesame oil, raw rice, jaggery, grated coconut",زيت السمسم، الأرز الخام، الجاجري، جوز الهند المبشور,vegetarian,نباتي,10,90,spicy,main course,بهارات,طبق رئيسي,Tamil Nadu,South
Kuzhambu,كوزامبو,"Pearl onions, urad dal, drumsticks, tomato, curry leaves",بصل لؤلؤي، أوراد دال، أفخاذ، طماطم، أوراق الكاري,vegetarian,نباتي,5,30,spicy,main course,بهارات,طبق رئيسي,Tamil Nadu,South
Masala Dosa,ماسالا دوسة,"Chana dal, urad dal, potatoes, idli rice, thick poha",شانا دال، أوراد دال، بطاطس، أرز إيدلي، بوها سميك,vegetarian,نباتي,360,90,spicy,snack,بهارات,تسالي,-1,South
Pachadi,باتشادي,"Coconut oil, cucumber, curd, curry leaves, mustard seeds",زيت جوز الهند، الخيار، اللبن الرائب، أوراق الكاري، بذور الخردل,vegetarian,نباتي,10,25,-1,main course,,طبق رئيسي,-1,South
Paniyaram,بانيارام,"Yogurt, ginger, curry leaves, baking soda, green chilli",زبادي، زنجبيل، أوراق الكاري، صودا الخبز، الفلفل الأخضر,vegetarian,نباتي,10,20,-1,main course,,طبق رئيسي,Tamil Nadu,South
Papadum,بابادوم,"Lentils, black pepper, vegetable oil",عدس، فلفل أسود، زيت نباتي,vegetarian,نباتي,5,5,spicy,snack,بهارات,تسالي,Kerala,South
Paravannam,بارافانام,"Raw rice,  jaggery, milk",الأرز الخام، الجاجري، الحليب,vegetarian,نباتي,-1,-1,spicy,main course,بهارات,طبق رئيسي,Kerala,South
Payasam,باياسام,"Rice, cashew nuts, milk, raisins, sugar",الأرز، الكاجو، الحليب، الزبيب، السكر,vegetarian,نباتي,15,30,sweet,dessert,حلو,تحلية,-1,South
Paruppu sadam,باروبو صدام,"Arhar dal, sambar powder, tomato, curry leaves, fennel seeds",أرهار دال، مسحوق السامبار، الطماطم، أوراق الكاري، بذور الشمر,vegetarian,نباتي,10,20,-1,main course,,طبق رئيسي,Tamil Nadu,South
Pesarattu,بيساراتو,"Green moong beans, rice flour",فاصوليا خضراء، دقيق الأرز,vegetarian,نباتي,120,20,spicy,snack,بهارات,تسالي,Andhra Pradesh,South
Poriyal,بوريال,"Chana dal, urad dal, beans, coconut, mustard",شانا دال، أوراد دال، فاصوليا، جوز الهند، خردل,vegetarian,نباتي,-1,-1,spicy,main course,بهارات,طبق رئيسي,Tamil Nadu,South
Puli sadam,بولي صدام,"Urad dal, lemon, tamarind, cooked rice, curry leaves",أوراد دال، ليمون، تمر هندي، أرز مطبوخ، أوراق الكاري,vegetarian,نباتي,10,20,-1,main course,,طبق رئيسي,Tamil Nadu,South
Rasam,رسام,"Tomato, curry leaves, garlic, mustard seeds, hot water",طماطم، أوراق الكاري، الثوم، بذور الخردل، الماء الساخن,vegetarian,نباتي,10,35,spicy,main course,بهارات,طبق رئيسي,-1,South
Puttu,بوتو,"Brown rice flour, sugar, grated coconut",دقيق الأرز البني، السكر، جوز الهند المبشور,vegetarian,نباتي,495,40,-1,main course,,طبق رئيسي,Kerala,South
Sambar,سامبر,"Pigeon peas, eggplant, drumsticks, sambar powder, tamarind",بازلاء حمامة، باذنجان، أفخاذ، مسحوق سامبر، تمر هندي,vegetarian,نباتي,20,45,spicy,main course,بهارات,طبق رئيسي,-1,South
Sandige,سانديج,"Thin rice flakes, black sesame seeds, curry leaves",رقائق الأرز الرقيقة، بذور السمسم الأسود، أوراق الكاري,vegetarian,نباتي,120,60,-1,main course,,طبق رئيسي,Karnataka,South
Sevai,سيفاي,"Sevai, parboiled rice, steamer",سيفاي، أرز مسلوق، باخرة,vegetarian,نباتي,120,30,-1,main course,,طبق رئيسي,-1,South
Thayir sadam,ثاير صدام,"Urad dal, curd, sesame oil, ginger, curry leaves, mustard seeds",أوراد دال، خثارة، زيت السمسم، زنجبيل، أوراق الكاري، بذور الخردل,vegetarian,نباتي,10,20,-1,main course,,طبق رئيسي,Tamil Nadu,South
Theeyal,ثيال,"Coconut, whole red beans, masala, sesame oil, tamarind",جوز الهند، فاصوليا حمراء كاملة، ماسالا، زيت السمسم، تمر هندي,vegetarian,نباتي,15,20,-1,main course,,طبق رئيسي,Kerala,South
Uttapam,أوتابام,"Chana dal, urad dal, thick poha, tomato, butter",شانا دال، أوراد دال، بوها سميكة، طماطم، زبدة,vegetarian,نباتي,10,20,spicy,snack,بهارات,تسالي,-1,South
Vada,فادا,"Urad dal, ginger, curry leaves, green chilies, black pepper",أوراد دال، زنجبيل، أوراق الكاري، فلفل أخضر حار، فلفل أسود,vegetarian,نباتي,15,20,spicy,snack,بهارات,تسالي,-1,South
Chicken Varuval,دجاج فاروفال,"Meat curry powder, chicken chunks, ginger, tomato, cinnamon",مسحوق لحم بالكاري، قطع دجاج، زنجبيل، طماطم، قرفة,non vegetarian,غير نباتي,10,35,spicy,main course,بهارات,طبق رئيسي,Tamil Nadu,South
Upma,أوبما,"Chana dal, urad dal, ginger, curry leaves, sugar",شانا دال، أوراد دال، زنجبيل، أوراق الكاري، سكر,vegetarian,نباتي,10,20,spicy,snack,بهارات,تسالي,-1,-1
Amti,امتي,"Kala masala, arhar dal, curry leaves, mustard seeds, hot water",كالا ماسالا، أرهار دال، أوراق الكاري، بذور الخردل، الماء الساخن,vegetarian,نباتي,10,45,spicy,main course,بهارات,طبق رئيسي,Maharashtra,West
Zunka,زونكا,"Gram flour, mustard, garlic, turmeric, red chilli",دقيق جرام، خردل، ثوم، كركم، فلفل أحمر,vegetarian,نباتي,10,25,spicy,main course,بهارات,طبق رئيسي,Maharashtra,West
Kolim Jawla,كوليم جولا,"Baingan, fish, coconut oil, fresh coconut, ginger",بينجان، سمك، زيت جوز الهند، جوز الهند الطازج، زنجبيل,non vegetarian,غير نباتي,-1,-1,spicy,main course,بهارات,طبق رئيسي,Maharashtra,West
Saath,ساث,"Urad dal, potatoes, wheat flour, sooji",أوراد دال، بطاطس، دقيق القمح، سوجي,vegetarian,نباتي,20,40,spicy,main course,بهارات,طبق رئيسي,Gujarat,West
Bajri no rotlo,باجري لا روتلو,"Wheat flour, pearl millet flour, hot water",دقيق القمح، دقيق الدخن، ماء ساخن,vegetarian,نباتي,10,10,spicy,main course,بهارات,طبق رئيسي,Gujarat,West
Coconut vadi,وادي جوز الهند,"Condensed milk, mawa, desiccated coconut, almonds, cashews",حليب مكثف، ماوا، جوز هند مجفف، لوز، كاجو,vegetarian,نباتي,20,30,sweet,dessert,حلو,تحلية,Maharashtra,West
Bhakri,بكري,"Jowar flour, sesame seeds",دقيق جوار، سمسم,vegetarian,نباتي,20,25,-1,main course,,طبق رئيسي,Maharashtra,West
Bombil fry,بومبيل فراي,"Bombay duck, malvani masala, rice flour, bombay rava, green chilies",بط بومباي، مالفاني ماسالا، دقيق الأرز، بومباي رافا، فلفل أخضر حار,non vegetarian,غير نباتي,-1,-1,spicy,main course,بهارات,طبق رئيسي,Maharashtra,West
