name,ARname,ingredients,ARingredients,diet,ARdiet,prep_time,cook_time,flavor_profile,course,ARflavor_profile,ARcourse,state,region
Chakali,تشاكالي,"Rice flour, sesame, plain flour, turmeric, red chilli",دقيق الأرز، سمسم، دقيق عادي، كركم، فلفل أحمر,vegetarian,نباتي,10,40,spicy,snack,بهارات,تسالي,Maharashtra,West
Chevdo,شيبدو,"Citric acid, fry, raisins, sugar, chana daal",حامض الستريك، جمهورية يوغوسلافيا الاتحادية، الزبيب، السكر، شانا دال,vegetarian,نباتي,20,30,spicy,snack,بهارات,تسالي,Gujarat,West
Chorafali,تشورافالي,"Urad dal, bengal gram flour, dried mango, baking soda, black salt",أوراد دال، دقيق البنغال جرام، مانجو مجفف، صودا الخبز، ملح أسود,vegetarian,نباتي,5,15,spicy,snack,بهارات,تسالي,Gujarat,West
Copra paak,كوبرا باك,"Condensed milk, nestle cream, coconut ice, red food coloring, desiccated coconut",حليب مكثف، كريمة نستله، ثلج جوز الهند، ملون طعام أحمر، جوز الهند المجفف,vegetarian,نباتي,20,30,-1,main course,,طبق رئيسي,Gujarat,West
Daal Dhokli,دال دوكلي,"Whole wheat flour, dal, kokum, gur, bengal gram flour",دقيق القمح الكامل، دال، كوكوم، جور، دقيق جرام البنغال,vegetarian,نباتي,20,30,spicy,main course,بهارات,طبق رئيسي,Gujarat,West
Kutchi dabeli,كوتشي دابيلي,"Pav, aloo, peanut, pomegranate, star anise",باف، ألو، فول سوداني، رمان، يانسون نجمي,vegetarian,نباتي,30,10,spicy,snack,بهارات,تسالي,Gujarat,West
Dahi vada,داهي فادا,"Urad dal, bhuna chana, garam masala, dates, tamarind",أوراد دال، بهونا شانا، جارام ماسالا، تمر، تمر هندي,vegetarian,نباتي,30,30,-1,snack,,تسالي,Maharashtra,West
Dalithoy,داليثوي,"Arhar dal, coconut oil, curry leaves, mustard seeds, red chilli",أرهار دال، زيت جوز الهند، أوراق الكاري، بذور الخردل، الفلفل الأحمر,vegetarian,نباتي,5,20,-1,main course,,طبق رئيسي,Maharashtra,West
Dhokla,دكلا,"Rava, coconut, gram flour, mustard, sesame",رافا، جوز الهند، دقيق الجرام، خردل، سمسم,vegetarian,نباتي,10,20,spicy,snack,بهارات,تسالي,Gujarat,West
Dudhi halwa,دودهي حلوة,"Bottle gourd, green, raisins, sugar, clarified butter",قرع أخضر، زبيب، سكر، زبدة مصفاة,vegetarian,نباتي,15,30,sweet,dessert,حلو,تحلية,Gujarat,West
Gatta curry,جاتا كاري,"Yogurt, besan, sauce, garam masala powder, gram flour",زبادي، بيسان، صوص، مسحوق جارام ماسالا، دقيق جرام,vegetarian,نباتي,10,20,spicy,main course,بهارات,طبق رئيسي,Rajasthan,West
Gud papdi,الله بابدي,"Wheat flour, jaggery, clarified butter, sliced almonds",دقيق القمح، الجاجري، الزبدة المصفاة، شرائح اللوز,vegetarian,نباتي,10,20,sweet,dessert,حلو,تحلية,Gujarat,West
Ghooghra,الغوغرة,"Dry fruits, semolina, all purpose flour",فواكه جافة، سميد، دقيق لجميع الأغراض,vegetarian,نباتي,-1,-1,spicy,snack,بهارات,تسالي,Gujarat,West
Handwo,هاندوو,"Bottle gourd, chana dal, cabbage, urad dal, toor dal",قرع الزجاجة، شانا دال، ملفوف، أوراد دال، تور دال,vegetarian,نباتي,20,30,spicy,snack,بهارات,تسالي,Gujarat,West
Halvasan,هالفاسان,"Whole wheat rava, chia seed, lemon, edible gum, litre milk",رافا القمح الكامل، بذور الشيا، ليمون، علكة صالحة للأكل، لتر حليب,vegetarian,نباتي,-1,-1,sweet,dessert,حلو,تحلية,Gujarat,West
Jeera Aloo,جيرا ألو,"Green chilies, lemon juice, chili powder, boiled potatoes",فلفل أخضر حار، عصير ليمون، مسحوق فلفل حار، بطاطس مسلوقة,vegetarian,نباتي,10,30,spicy,main course,بهارات,طبق رئيسي,Gujarat,West
Kansar,كانسار,"Wheat flour, cashews, rapeseed oil",دقيق القمح، الكاجو، زيت بذور اللفت,vegetarian,نباتي,10,40,-1,main course,,طبق رئيسي,Gujarat,West
Keri no ras,كيري لا رأس,"Mango, sugar",مانجو، سكر,vegetarian,نباتي,10,10,sour,main course,حامض,طبق رئيسي,Gujarat,West
Khakhra,خاخرا,"Whole wheat flour, low fat, bengal gram flour",دقيق القمح الكامل، قليل الدسم، دقيق جرام البنغال,vegetarian,نباتي,20,40,spicy,snack,بهارات,تسالي,Gujarat,West
Khandvi,خاندفي,"Green chili paste, white sesame seeds, gram flour, curry leaves, green chili",معجون الفلفل الأخضر، بذور السمسم الأبيض، دقيق الجرام، أوراق الكاري، الفلفل الأخضر الحار,vegetarian,نباتي,20,45,spicy,snack,بهارات,تسالي,Gujarat,West
Kombdi vade,كومبدي فيد,"Rice flour, urad dal, wheat flour, gram flour, turmeric",دقيق الأرز، أوراد دال، دقيق القمح، دقيق الجرام، الكركم,vegetarian,نباتي,10,25,spicy,snack,بهارات,تسالي,Maharashtra,West
Laapsi,لابسي,"Cinnamon, jaggery, clarified butter, dry roasted",قرفة، جاجري، زبدة مصفاة، محمصة جافة,vegetarian,نباتي,10,40,spicy,main course,بهارات,طبق رئيسي,Madhya Pradesh,Central
Koshimbir,كوشيمبير,"Cucumber, carrot, tomatoes, cilantro",خيار، جزر، طماطم، كزبرة,vegetarian,نباتي,10,10,spicy,main course,بهارات,طبق رئيسي,Maharashtra,West
Methi na Gota,ميثي في ??جوتا,"Rava, gram flour, lemon juice, turmeric, fenugreek leaves",رافا، دقيق الحمص، عصير الليمون، الكركم، أوراق الحلبة,vegetarian,نباتي,15,30,bitter,main course,مر,طبق رئيسي,Gujarat,West
Mohanthal,موهانثال,"Rose water, pistachio, badam, bengal gram flour, saffron",ماء ورد، فستق، بادام، دقيق البنغال جرام، زعفران,vegetarian,نباتي,5,45,sweet,dessert,حلو,تحلية,Gujarat,West
Muthiya,موتيا,"Bottle gourd, whole wheat flour, rava, sesame seeds, bengal gram flour",قرع، دقيق القمح الكامل، رافا، بذور السمسم، دقيق جرام البنغال,vegetarian,نباتي,15,30,bitter,snack,مر,تسالي,Gujarat,West
Patra,باترا,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",فطيرة أربي، بذور السمسم، جور، دقيق البنغال جرام، إيملي,vegetarian,نباتي,10,40,spicy,snack,بهارات,تسالي,Gujarat,West
Pav Bhaji,باف باجي,"Pav bhaji masala, gobi, potatoes, green peas, dinner rolls",باف باجي ماسالا، جوبي، بطاطا، بازلاء خضراء، لفائف العشاء,vegetarian,نباتي,20,40,spicy,main course,بهارات,طبق رئيسي,Maharashtra,West
Puri Bhaji,بوري باجي,"Aloo, urad dal, mustard, ginger, curry leaves",ألو، أوراد دال، خردل، زنجبيل، أوراق الكاري,vegetarian,نباتي,10,30,spicy,main course,بهارات,طبق رئيسي,Maharashtra,West
Sabudana Khichadi,سابودانا خيشادي,"Raw peanuts, sabudana, lemon, avocado oil, curry leaves, green chili",فول سوداني خام، سابودانا، ليمون، زيت الأفوكادو، أوراق الكاري، الفلفل الأخضر الحار,vegetarian,نباتي,70,30,spicy,snack,بهارات,تسالي,Maharashtra,West
Sev khamani,سيف خاماني,"Khaman, pomegranate, sev, powdered sugar, garlic",خامان، رمان، سيف، سكر بودرة، ثوم,vegetarian,نباتي,20,30,spicy,main course,بهارات,طبق رئيسي,Gujarat,West
Sev tameta,سيف تاميتا,"Sev, ginger, tomato, sugar",سيف، زنجبيل، طماطم، سكر,vegetarian,نباتي,20,30,spicy,main course,بهارات,طبق رئيسي,Gujarat,West
Namakpara,ناماكبارا,"Wheat flour, baking soda, all purpose flour, black pepper, sunflower oil",دقيق القمح، صودا الخبز، دقيق لجميع الأغراض، فلفل أسود، زيت دوار الشمس,vegetarian,نباتي,10,35,spicy,snack,بهارات,تسالي,Gujarat,West
Sukhdi,سوخدي,"Whole wheat flour, gur, clarified butter",دقيق القمح الكامل، جور، زبدة مصفاة,vegetarian,نباتي,10,20,sweet,dessert,حلو,تحلية,Maharashtra,West
Surnoli,سورنولي,"Rice flakes, yogurt, raw rice, jaggery, grated coconut",رقائق الأرز، الزبادي، الأرز الخام، الجاجري، جوز الهند المبشور,vegetarian,نباتي,60,10,spicy,snack,بهارات,تسالي,Maharashtra,West
Thalipeeth,ثليبيث,"Whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds",دقيق القمح الكامل، دقيق الأرز، دقيق الدخن، دقيق الذرة الرفيعة، بذور السمسم,vegetarian,نباتي,25,30,spicy,main course,بهارات,طبق رئيسي,Maharashtra,West
Undhiyu,أندهيو,"Sweet potato, surti papdi, baby potatoes, valor papdi, green peas",بطاطا حلوة، سورتي بابدي، بطاطا صغيرة، فالور بابدي، بازلاء خضراء,vegetarian,نباتي,25,60,spicy,main course,بهارات,طبق رئيسي,Gujarat,West
Veg Kolhapuri,الخضار كولهابوري,"Gobi, potato, beans, khus khus, coconut",جوبي، بطاطا، فاصوليا، خوس خوس، جوز الهند,vegetarian,نباتي,20,30,spicy,main course,بهارات,طبق رئيسي,Maharashtra,West
Vindaloo,فيندالو,"Chicken, coconut oil, wine vinegar, ginger, green, cinnamon",دجاج، زيت جوز الهند، خل النبيذ، الزنجبيل، الأخضر، القرفة,non vegetarian,غير نباتي,10,40,spicy,main course,بهارات,طبق رئيسي,Goa,West
Lilva Kachori,ليلفا كاتشوري,"Green garlic chutney, fresh green peas, ginger, lemon juice, plain flour",صلصة الثوم الأخضر، البازلاء الخضراء الطازجة، الزنجبيل، عصير الليمون، الدقيق العادي,vegetarian,نباتي,30,6,spicy,snack,بهارات,تسالي,Gujarat,West
Mag Dhokli,ماج دوكلي,"Moong beans, jaggery, red chillies, oil, salt",فاصولياء مونج، جاجري، فلفل أحمر، زيت، ملح,vegetarian,نباتي,-1,-1,spicy,snack,بهارات,تسالي,Gujarat,West
Khichu,كيتشو,"Rice flour, sesame seeds, baking soda, peanut oil",دقيق الأرز، بذور السمسم، صودا الخبز، زيت الفول السوداني,vegetarian,نباتي,5,10,spicy,snack,بهارات,تسالي,Gujarat,West
Thepla,ثيبلا,"Chickpea flour, methi leaves, jowar flour, wheat flour",دقيق الحمص، أوراق الميثي، دقيق الجوار، دقيق القمح,vegetarian,نباتي,15,30,spicy,snack,بهارات,تسالي,Gujarat,West
Farsi Puri,الفارسية بوري,"Semolina, clarified butter, oil, white flour, black pepper",سميد، زبدة، زيت، دقيق أبيض، فلفل أسود,vegetarian,نباتي,-1,-1,-1,snack,,تسالي,Gujarat,West
Khaman,خامان,"Yogurt, fresh coconut, sesame seeds, semolina, gram flour",زبادي، جوز الهند الطازج، بذور السمسم، سميد، دقيق الجرام,vegetarian,نباتي,10,20,spicy,snack,بهارات,تسالي,Gujarat,West
Turiya Patra Vatana sabji,توريا باترا فاتانا سابجي,"Ridge gourd, baking soda, sugar, grated coconut, peas",قرع ريدج، صودا الخبز، السكر، جوز الهند المبشور، البازلاء,vegetarian,نباتي,35,40,spicy,main course,بهارات,طبق رئيسي,Gujarat,West
Churma Ladoo,تشورما لادو,"Whole wheat flour, khus khus, sesame seeds, dry coconut, gur",دقيق القمح الكامل، خوص، بذور السمسم، جوز الهند الجاف، جور,vegetarian,نباتي,12,40,sweet,dessert,حلو,تحلية,Rajasthan,West
Cheera Doi,تشيرا دوي,"Rice, mango, curd",أرز، مانجو، خثارة,vegetarian,نباتي,-1,-1,sweet,dessert,حلو,تحلية,West Bengal,East
Gheela Pitha,جيلا بيثا,"Sticky rice, rice flour, jaggery, orange rind",الأرز اللزج، دقيق الأرز، الجاجري، قشر البرتقال,vegetarian,نباتي,10,30,sweet,dessert,حلو,تحلية,Assam,North East
Khar,خار,"Raw papaya, panch phoran masala, nigella seeds, mustard oil, fennel seeds",البابايا الخام، بانش فوران ماسالا، بذور حبة البركة، زيت الخردل، بذور الشمر,vegetarian,نباتي,10,20,-1,main course,,طبق رئيسي,Assam,North East
Kumol Sawul,كومول ساول,"Rice, eggs, carrot, beetroot",أرز، بيض، جزر، شمندر,non vegetarian,غير نباتي,-1,-1,spicy,main course,بهارات,طبق رئيسي,Assam,North East
Luchi,لوتشي,"Maida, vegetable oil",مايدا، زيت نباتي,vegetarian,نباتي,20,30,-1,main course,,طبق رئيسي,West Bengal,East
Alu Pitika,ألو بيتيكا,"Potatoes, mustard oil, fish, green chillies",البطاطس، زيت الخردل، السمك، الفلفل الأخضر,non vegetarian,غير نباتي,5,20,spicy,main course,بهارات,طبق رئيسي,Assam,North East
Masor tenga,ماسور تنغا,"Ridge gourd, fish, lemon, tomatoes, mustard oil",قرع ريدج، سمك، ليمون، طماطم، زيت الخردل,non vegetarian,غير نباتي,15,25,spicy,main course,بهارات,طبق رئيسي,Assam,North East
Bengena Pitika,بينجينا بيتيكا,"Brinjal, onions, salt, sesame seeds, coriander",برينجال، بصل، ملح، سمسم، كزبرة,vegetarian,نباتي,-1,-1,-1,main course,,طبق رئيسي,Assam,North East
Bilahi Maas,بلاهي ماس,"Potatoes, garam masala, tomatoes, mustard oil, bay leaf",بطاطا، جارام ماسالا، طماطم، زيت الخردل، ورق الغار,non vegetarian,غير نباتي,10,20,-1,main course,,طبق رئيسي,Assam,North East
Black rice,أرز أسود,"Forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",الأرز الأسود المحظور، الدجاج، زيت الزيتون، شرائح اللوز، مسحوق الثوم,non vegetarian,غير نباتي,-1,-1,-1,main course,,طبق رئيسي,Manipur,North East
Bora Sawul,بورا ساول,"Biryani masala, mixed vegetables, yellow moong daal, whole red, mustard seeds",برياني ماسالا، خضروات مشكلة، مونج دال أصفر، أحمر كامل، بذور خردل,vegetarian,نباتي,-1,-1,spicy,main course,بهارات,طبق رئيسي,Assam,North East
Brown Rice,أرز بني,"Brown rice, soy sauce, olive oil",الأرز البني، صلصة الصويا، زيت الزيتون,vegetarian,نباتي,15,25,-1,main course,,طبق رئيسي,-1,-1
Chingri malai curry,كاري تشينغري مالاي,"Coconut milk, lobster, fresh green chilli, ginger, red onion",حليب جوز الهند، جراد البحر، الفلفل الأخضر الطازج، الزنجبيل، البصل الأحمر,non vegetarian,غير نباتي,10,40,spicy,main course,بهارات,طبق رئيسي,West Bengal,East
Goja,غوجا,"Baking soda, clarified butter, oil, all purpose flour",صودا الخبز، الزبدة الموضحة، الزيت، الدقيق لجميع الأغراض,vegetarian,نباتي,20,60,sweet,dessert,حلو,تحلية,West Bengal,East
Hando Guri,هاندو جوري,"Jaggery, raisins",جاجري، زبيب,vegetarian,نباتي,-1,-1,sweet,dessert,حلو,تحلية,Assam,North East
Haq Maas,حق ماس,"Lamb, garam masala powder, curd, turmeric, bay leaf",لحم ضأن، مسحوق جارام ماسالا، خثارة، كركم، ورق الغار,non vegetarian,غير نباتي,20,40,spicy,main course,بهارات,طبق رئيسي,Assam,North East
Chingri Bhape,تشينغري بهابي,"Coconut, prawns, curd, mustard seed, green chili",جوز الهند، روبيان، خثارة، بذور الخردل، فلفل أخضر حار,non vegetarian,غير نباتي,15,30,-1,main course,,طبق رئيسي,West Bengal,East
Kabiraji,كابراجي,"Fish fillet, besan, lemon, mint, ginger",سمك فيليه، بيسان، ليمون، نعناع، ??زنجبيل,non vegetarian,غير نباتي,-1,-1,spicy,main course,بهارات,طبق رئيسي,West Bengal,East
Khorisa,خريسة,"Fermented bamboo shoot, potato, ginger, green, mustard oil",براعم الخيزران المتخمرة، البطاطس، الزنجبيل، الأخضر، زيت الخردل,vegetarian,نباتي,-1,-1,spicy,main course,بهارات,طبق رئيسي,Assam,North East
Koldil Chicken,دجاج كولديل,"Banana flower, chicken, green chili, mustard oil, lemon juice",زهرة الموز، الدجاج، الفلفل الأخضر الحار، زيت الخردل، عصير الليمون,non vegetarian,غير نباتي,-1,-1,spicy,main course,بهارات,طبق رئيسي,Assam,North East
Konir Dom,كونير دوم,"Aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",الو، طماطم، زيت الخردل، ورق الغار، عود القرفة,non vegetarian,غير نباتي,-1,-1,spicy,main course,بهارات,طبق رئيسي,Assam,North East
Koldil Duck,كولديل داك,"Rice flour, mutton, banana, gram flour, olive oil, baking powder",دقيق الأرز، لحم الضأن، الموز، دقيق الجرام، زيت الزيتون، مسحوق الخبز,non vegetarian,غير نباتي,-1,-1,spicy,main course,بهارات,طبق رئيسي,Assam,North East
Masor Koni,ماسور كوني,"Fish roe, pumpkin flowers, mustard oil, turmeric, tomato",بطارخ السمك، زهور اليقطين، زيت الخردل، الكركم، الطماطم,non vegetarian,غير نباتي,-1,-1,spicy,main course,بهارات,طبق رئيسي,Assam,North East
Mishti Chholar Dal,مشتي تشولر دال,"Chana dal, fresh coconut, ginger, cinnamon, raisins",تشانا دال، جوز الهند الطازج، الزنجبيل، القرفة، الزبيب,vegetarian,نباتي,10,30,sweet,main course,حلو,طبق رئيسي,West Bengal,East
Pakhala,باخالا,"Curd, cooked rice, curry leaves, dry chilli",اللبن الرائب والأرز المطبوخ وأوراق الكاري والفلفل الجاف,vegetarian,نباتي,-1,-1,-1,main course,,طبق رئيسي,Odisha,East
Pani Pitha,باني بيثا,"Tea leaves, white sesame seeds, dry coconut, soaked rice",أوراق الشاي، بذور السمسم الأبيض، جوز الهند الجاف، الأرز المنقوع,vegetarian,نباتي,10,20,-1,main course,,طبق رئيسي,Assam,North East
Payokh,بايوخ,"Basmati rice, rose water, sugar, clarified butter, cardamom pods",أرز بسمتي، ماء ورد، سكر، زبدة، هيل,vegetarian,نباتي,-1,-1,sweet,dessert,حلو,تحلية,Assam,North East
Prawn malai curry,روبيان مالاي بالكاري,"Coconut milk, prawns, garlic, turmeric, sugar",حليب جوز الهند، روبيان، ثوم، كركم، سكر,non vegetarian,غير نباتي,15,50,spicy,main course,بهارات,طبق رئيسي,West Bengal,East
Red Rice,رز أحمر,"Red pepper, red onion, butter, watercress, olive oil",فلفل أحمر، بصل أحمر، زبدة، جرجير، زيت زيتون,vegetarian,نباتي,-1,-1,-1,main course,,طبق رئيسي,-1,-1
Shukto,شكتو,"Green beans, bitter gourd, ridge gourd, banana, brinjal",الفاصوليا الخضراء، القرع المر، قرع ريدج، الموز، برينجال,vegetarian,نباتي,10,20,spicy,main course,بهارات,طبق رئيسي,West Bengal,East
Til Pitha,حتى بيثا,"Glutinous rice, black sesame seeds, gur",أرز دبق، بذور السمسم الأسود، جور,vegetarian,نباتي,5,30,sweet,dessert,حلو,تحلية,Assam,North East
Bebinca,بيبينكا,"Coconut milk, egg yolks, clarified butter, all purpose flour",حليب جوز الهند، صفار البيض، الزبدة المصفاة، الدقيق لجميع الأغراض,vegetarian,نباتي,20,60,sweet,dessert,حلو,تحلية,Goa,West
Shufta,شفتا,"Cottage cheese, dry dates, dried rose petals, pistachio, badam",جبنة قريش، تمر جاف، بتلات ورد مجفف، فستق، بدام,vegetarian,نباتي,-1,-1,sweet,dessert,حلو,تحلية,Jammu & Kashmir,North
Mawa Bati,ماوا باتي,"Milk powder, dry fruits, arrowroot powder, all purpose flour",مسحوق الحليب، الفواكه الجافة، مسحوق الأروروت، دقيق لجميع الأغراض,vegetarian,نباتي,20,45,sweet,dessert,حلو,تحلية,Madhya Pradesh,Central
Pinaca,بيناكا,"Brown rice, fennel seeds, grated coconut, black pepper, ginger powder",الأرز البني، بذور الشمر، جوز الهند المبشور، الفلفل الأسود، مسحوق الزنجبيل,vegetarian,نباتي,-1,-1,sweet,dessert,حلو,تحلية,Goa,West
